ENTRY	CHEBI	NAME	STOICHIOMETRY	UNIPROT ANNOTATION
A0A1B1EA38	CHEBI:18420	Mg(2+)	2	Binds 2 divalent metal cations per subunit. Magnesium or manganese. {ECO:0000256|HAMAP-Rule:MF_00180};
A0A1B1EA38	CHEBI:29035	Mn(2+)	0	Binds 2 divalent metal cations per subunit. Magnesium or manganese. {ECO:0000256|HAMAP-Rule:MF_00180};
A0A1B1EBS0	CHEBI:29105	Zn(2+)	1	Binds 1 zinc or iron ion per subunit. {ECO:0000256|HAMAP-Rule:MF_00372};
A0A1B1EBS0	CHEBI:29033	Fe(2+)	0	Binds 1 zinc or iron ion per subunit. {ECO:0000256|HAMAP-Rule:MF_00372};
A0A1B1E9B8	CHEBI:29105	Zn(2+)	1	Binds 1 divalent metal cation per subunit. Can use ions such as Zn(2+), Mg(2+) or Co(2+). {ECO:0000256|HAMAP-Rule:MF_00536};
A0A1B1E9B8	CHEBI:18420	Mg(2+)	0	Binds 1 divalent metal cation per subunit. Can use ions such as Zn(2+), Mg(2+) or Co(2+). {ECO:0000256|HAMAP-Rule:MF_00536};
A0A1B1E9B8	CHEBI:48828	Co(2+)	0	Binds 1 divalent metal cation per subunit. Can use ions such as Zn(2+), Mg(2+) or Co(2+). {ECO:0000256|HAMAP-Rule:MF_00536};
A0A1B1EEM7	CHEBI:48828	Co(2+)	2	Binds 2 divalent metal cations per subunit. Has a high-affinity and a low affinity metal-binding site. The true nature of the physiological cofactor is under debate. The enzyme is active with cobalt, zinc, manganese or divalent iron ions. Most likely, methionine aminopeptidases function as mononuclear Fe(2+)-metalloproteases under physiological conditions, and the catalytically relevant metal-binding site has been assigned to the histidine-containing high-affinity site. {ECO:0000256|HAMAP-Rule:MF_01974};
A0A1B1EEM7	CHEBI:29105	Zn(2+)	0	Binds 2 divalent metal cations per subunit. Has a high-affinity and a low affinity metal-binding site. The true nature of the physiological cofactor is under debate. The enzyme is active with cobalt, zinc, manganese or divalent iron ions. Most likely, methionine aminopeptidases function as mononuclear Fe(2+)-metalloproteases under physiological conditions, and the catalytically relevant metal-binding site has been assigned to the histidine-containing high-affinity site. {ECO:0000256|HAMAP-Rule:MF_01974};
A0A1B1EEM7	CHEBI:29035	Mn(2+)	0	Binds 2 divalent metal cations per subunit. Has a high-affinity and a low affinity metal-binding site. The true nature of the physiological cofactor is under debate. The enzyme is active with cobalt, zinc, manganese or divalent iron ions. Most likely, methionine aminopeptidases function as mononuclear Fe(2+)-metalloproteases under physiological conditions, and the catalytically relevant metal-binding site has been assigned to the histidine-containing high-affinity site. {ECO:0000256|HAMAP-Rule:MF_01974};
