ENTRY	STOICHIOMETRY	GENE NAMES	PROTEIN NAME	UNIPROT NOTE
A0A1B1E9Q8	1	ispH PN96_10860	4-hydroxy-3-methylbut-2-enyl diphosphate reductase (HMBPP reductase) (EC 1.17.7.4)	[MISSING]
PN96_16540	1	PN96_16540	[MISSING]	[MISSING]
PN96_15855	1	PN96_15855	[MISSING]	[MISSING]
PN96_05185	1	PN96_05185	[MISSING]	[MISSING]
PN96_00930	1	PN96_00930	[MISSING]	[MISSING]
PN96_06670	1	PN96_06670	[MISSING]	[MISSING]
PN96_10085	1	PN96_10085	[MISSING]	[MISSING]
A0A1B1EJY2	1	fucK PN96_21535	L-fuculokinase (EC 2.7.1.51) (L-fuculose kinase)	[MISSING]
PN96_22645	1	PN96_22645	[MISSING]	[MISSING]
PN96_20635	1	PN96_20635	[MISSING]	[MISSING]
PN96_17595	1	PN96_17595	[MISSING]	[MISSING]
PN96_17675	1	PN96_17675	[MISSING]	[MISSING]
A0A1B1EED0	1	rnfG PN96_03250	Ion-translocating oxidoreductase complex subunit G (EC 7.-.-.-) (Rnf electron transport complex subunit G)	SUBUNIT: The complex is composed of six subunits: RnfA, RnfB, RnfC, RnfD, RnfE and RnfG. {ECO:0000256|HAMAP-Rule:MF_00479}.
A0A1B1EA33	1	nadK PN96_10255	NAD kinase (EC 2.7.1.23) (ATP-dependent NAD kinase)	[MISSING]
A0A1B1E8X1	5	hldD PN96_12355	ADP-L-glycero-D-manno-heptose-6-epimerase (EC 5.1.3.20) (ADP-L-glycero-beta-D-manno-heptose-6-epimerase) (ADP-glyceromanno-heptose 6-epimerase) (ADP-hep 6-epimerase) (AGME)	SUBUNIT: Homopentamer. {ECO:0000256|HAMAP-Rule:MF_01601}.
PN96_12790	1	PN96_12790	[MISSING]	[MISSING]
A0A1B1E847	1	glyQ PN96_13280	Glycine--tRNA ligase alpha subunit (EC 6.1.1.14) (Glycyl-tRNA synthetase alpha subunit) (GlyRS)	SUBUNIT: Tetramer of two alpha and two beta subunits. {ECO:0000256|ARBA:ARBA00011209, ECO:0000256|HAMAP-Rule:MF_00254}.
PN96_05290	1	PN96_05290	[MISSING]	[MISSING]
A0A1B1E9J9	1	lpxC PN96_11180	UDP-3-O-acyl-N-acetylglucosamine deacetylase (UDP-3-O-acyl-GlcNAc deacetylase) (EC 3.5.1.108) (UDP-3-O-[R-3-hydroxymyristoyl]-N-acetylglucosamine deacetylase)	[MISSING]
PN96_13465	1	PN96_13465	[MISSING]	[MISSING]
A0A1B1EI45	1	araD PN96_16035	L-ribulose-5-phosphate 4-epimerase	[MISSING]
PN96_10370	1	PN96_10370	[MISSING]	[MISSING]
PN96_10335	1	PN96_10335	[MISSING]	[MISSING]
A0A1B1EA38	2	ribB PN96_10105	3,4-dihydroxy-2-butanone 4-phosphate synthase (DHBP synthase) (EC 4.1.99.12)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00180}.
PN96_03200	1	PN96_03200	[MISSING]	[MISSING]
A0A1B1EJR1	2	glyA PN96_22185	Serine hydroxymethyltransferase (SHMT) (Serine methylase) (EC 2.1.2.1)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00051}.
PN96_17705	1	PN96_17705	[MISSING]	[MISSING]
PN96_09650	1	PN96_09650	[MISSING]	[MISSING]
A0A1B1EA44	1	purL PN96_10190	Phosphoribosylformylglycinamidine synthase (FGAM synthase) (FGAMS) (EC 6.3.5.3) (Formylglycinamide ribonucleotide amidotransferase) (FGAR amidotransferase) (FGAR-AT)	SUBUNIT: Monomer. {ECO:0000256|HAMAP-Rule:MF_00419}.
A0A1B1E8F4	1	fadA PN96_13245	3-ketoacyl-CoA thiolase (EC 2.3.1.16) (Acetyl-CoA acyltransferase) (Beta-ketothiolase) (Fatty acid oxidation complex subunit beta)	SUBUNIT: Heterotetramer of two alpha chains (FadB) and two beta chains (FadA). {ECO:0000256|HAMAP-Rule:MF_01620}.
A0A1B1EAM2	2	folD PN96_09125	Bifunctional protein FolD [Includes: Methylenetetrahydrofolate dehydrogenase (EC 1.5.1.5); Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)]	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_01576}.
PN96_08005	1	PN96_08005	[MISSING]	[MISSING]
A0A1B1EGR9	12	aroQ PN96_18515	3-dehydroquinate dehydratase (3-dehydroquinase) (EC 4.2.1.10) (Type II DHQase)	SUBUNIT: Homododecamer. {ECO:0000256|ARBA:ARBA00011193, ECO:0000256|HAMAP-Rule:MF_00169}.
PN96_11295	1	PN96_11295	[MISSING]	[MISSING]
A0A1B1EAY0	1	potA PN96_08660	Spermidine/putrescine import ATP-binding protein PotA (EC 7.6.2.11)	SUBUNIT: The complex is composed of two ATP-binding proteins (PotA), two transmembrane proteins (PotB and PotC) and a solute-binding protein (PotD). {ECO:0000256|RuleBase:RU364083}.
PN96_14765	1	PN96_14765	[MISSING]	[MISSING]
PN96_19175	1	PN96_19175	[MISSING]	[MISSING]
A0A1B1EFQ0	4	argG PN96_14805	Argininosuccinate synthase (EC 6.3.4.5) (Citrulline--aspartate ligase)	SUBUNIT: Homotetramer. {ECO:0000256|HAMAP-Rule:MF_00005}.
PN96_20395	1	PN96_20395	[MISSING]	[MISSING]
A0A1B1EF32	1	pyrB PN96_00570	Aspartate carbamoyltransferase (EC 2.1.3.2) (Aspartate transcarbamylase) (ATCase)	[MISSING]
PN96_15340	1	PN96_15340	[MISSING]	[MISSING]
PN96_21445	1	PN96_21445	[MISSING]	[MISSING]
A0A1B1EE97	1	glnD PN96_02250	Bifunctional uridylyltransferase/uridylyl-removing enzyme (UTase/UR) (Bifunctional [protein-PII] modification enzyme) (Bifunctional nitrogen sensor protein) [Includes: [Protein-PII] uridylyltransferase (PII uridylyltransferase) (UTase) (EC 2.7.7.59); [Protein-PII]-UMP uridylyl-removing enzyme (UR) (EC 3.1.4.-)]	[MISSING]
A0A1B1EB68	2	aspS PN96_08190	Aspartate--tRNA ligase (EC 6.1.1.12) (Aspartyl-tRNA synthetase) (AspRS)	SUBUNIT: Homodimer. {ECO:0000256|HAMAP-Rule:MF_00044}.
PN96_11505	1	PN96_11505	[MISSING]	[MISSING]
PN96_21215	1	PN96_21215	[MISSING]	[MISSING]
PN96_16560	1	PN96_16560	[MISSING]	[MISSING]
