ENTRY	GENE NAME	PROTEIN NAME	LOCATION
A0A1B1E8Y0	ilvC PN96_13170	Ketol-acid reductoisomerase (NADP(+)) (KARI) (EC 1.1.1.86) (Acetohydroxy-acid isomeroreductase) (AHIR) (Alpha-keto-beta-hydroxylacyl reductoisomerase)	Cytoplasm
A0A1B1EL85	nirD PN96_20325	Nitrite reductase small subunit	Cytoplasm
A0A1B1E8C0	idnK PN96_13070	Gluconokinase (EC 2.7.1.12)	Cytoplasm
A0A1B1EIW4	PN96_14975	Maltose/maltodextrin transporter ATP-binding protein	Cytoplasm
A0A1B1EFU0	pssA PN96_00040	Phosphatidylserine synthase	Cytoplasm
A0A1B1EA38	ribB PN96_10105	3,4-dihydroxy-2-butanone 4-phosphate synthase (DHBP synthase) (EC 4.1.99.12)	Cytoplasm
A0A1B1EF87	pyrG PN96_01070	CTP synthase (EC 6.3.4.2) (Cytidine 5'-triphosphate synthase) (Cytidine triphosphate synthetase) (CTP synthetase) (CTPS) (UTP--ammonia ligase)	Cytoplasm
A0A1B1EEA7	dxr PN96_02290	1-deoxy-D-xylulose 5-phosphate reductoisomerase (DXP reductoisomerase) (EC 1.1.1.267) (1-deoxyxylulose-5-phosphate reductoisomerase) (2-C-methyl-D-erythritol 4-phosphate synthase)	Cytoplasm
A0A1B1EG86	ilvD PN96_13460	Dihydroxy-acid dehydratase (DAD) (EC 4.2.1.9)	Cytoplasm
A0A1B1EI75	araB PN96_16030	Ribulokinase (EC 2.7.1.16)	Cytoplasm
A0A1B1EJK2	xylB PN96_22075	Xylulose kinase (Xylulokinase) (EC 2.7.1.17)	Cytoplasm
A0A1B1EGM9	nqrA PN96_02115	Na(+)-translocating NADH-quinone reductase subunit A (Na(+)-NQR subunit A) (Na(+)-translocating NQR subunit A) (EC 7.2.1.1) (NQR complex subunit A) (NQR-1 subunit A)	Cytoplasm
A0A1B1EH26	ribB PN96_17870	3,4-dihydroxy-2-butanone 4-phosphate synthase (DHBP synthase) (EC 4.1.99.12)	Cytoplasm
A0A1B1EEM7	map PN96_02255	Methionine aminopeptidase (MAP) (MetAP) (EC 3.4.11.18) (Peptidase M)	Cytoplasm
A0A1B1EFQ5	aroQ PN96_14205	3-dehydroquinate dehydratase (3-dehydroquinase) (EC 4.2.1.10) (Type II DHQase)	Cytoplasm
A0A1B1EK07	gcvT PN96_20940	Glycine cleavage system T protein (EC 2.1.2.10)	Cytoplasm
A0A1B1ED63	ribA PN96_04090	GTP cyclohydrolase-2 (EC 3.5.4.25) (GTP cyclohydrolase II)	Cytoplasm
A0A1B1EBP9	hutG PN96_07210	Formimidoylglutamase (EC 3.5.3.8) (Formiminoglutamase) (Formiminoglutamate hydrolase)	Cytoplasm
A0A1B1EGY0	guaC PN96_18240	GMP reductase (EC 1.7.1.7) (Guanosine 5'-monophosphate oxidoreductase) (Guanosine monophosphate reductase)	Cytoplasm
A0A1B1EB12	lpxK PN96_08505	Tetraacyldisaccharide 4'-kinase (EC 2.7.1.130) (Lipid A 4'-kinase)	Cytoplasm
A0A1B1EGU8	benD PN96_18365	1,6-dihydroxycyclohexa-2,4-diene-1-carboxylate dehydrogenase	Cytoplasm
A0A1B1E9A2	apaH PN96_11650	Bis(5'-nucleosyl)-tetraphosphatase, symmetrical (EC 3.6.1.41) (Ap4A hydrolase) (Diadenosine 5',5'''-P1,P4-tetraphosphate pyrophosphohydrolase) (Diadenosine tetraphosphatase)	Cytoplasm
A0A1B1EH20	folE PN96_18205	GTP cyclohydrolase 1 (EC 3.5.4.16) (GTP cyclohydrolase I) (GTP-CH-I)	Cytoplasm
A0A1B1EI58	tnaA PN96_15750	Tryptophanase (EC 4.1.99.1) (L-tryptophan indole-lyase) (TNase)	Cytoplasm
A0A1B1EG22	thiC PN96_13660	Phosphomethylpyrimidine synthase (EC 4.1.99.17) (Hydroxymethylpyrimidine phosphate synthase) (HMP-P synthase) (HMP-phosphate synthase) (HMPP synthase) (Thiamine biosynthesis protein ThiC)	Cytoplasm
A0A1B1EFI6	astD PN96_14630	N-succinylglutamate 5-semialdehyde dehydrogenase (EC 1.2.1.71) (Succinylglutamic semialdehyde dehydrogenase) (SGSD)	Cytoplasm
A0A1B1E8U0	pyrE PN96_12465	Orotate phosphoribosyltransferase (OPRT) (OPRTase) (EC 2.4.2.10)	Cytoplasm
A0A1B1EF17	rpiA PN96_00935	Ribose-5-phosphate isomerase A (EC 5.3.1.6) (Phosphoriboisomerase A) (PRI)	Cytoplasm
A0A1B1EA92	ispE PN96_09735	4-diphosphocytidyl-2-C-methyl-D-erythritol kinase (CMK) (EC 2.7.1.148) (4-(cytidine-5'-diphospho)-2-C-methyl-D-erythritol kinase)	Cytoplasm
A0A1B1EF16	glsA PN96_00795	Glutaminase (EC 3.5.1.2)	Cytoplasm
A0A1B1EEJ2	deoD PN96_01755	Purine nucleoside phosphorylase DeoD-type (PNP) (EC 2.4.2.1)	Cytoplasm
A0A1B1EB27	menD PN96_08910	2-succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate synthase (SEPHCHC synthase) (EC 2.2.1.9) (Menaquinone biosynthesis protein MenD)	Cytoplasm
A0A1B1EDK5	mgsA PN96_04755	Methylglyoxal synthase (MGS) (EC 4.2.3.3)	Cytoplasm
A0A1B1EDG3	tmk PN96_03530	Thymidylate kinase (EC 2.7.4.9) (dTMP kinase)	Cytoplasm
A0A1B1EBR9	cdd PN96_07105	Cytidine deaminase (EC 3.5.4.5) (Cytidine aminohydrolase) (CDA)	Cytoplasm
A0A1B1EIE1	pdxY PN96_15645	Pyridoxal kinase PdxY (PL kinase) (EC 2.7.1.35)	Cytoplasm
A0A1B1E9F0	mtlD PN96_11520	Mannitol-1-phosphate 5-dehydrogenase (EC 1.1.1.17)	Cytoplasm
A0A1B1EG30	def PN96_13545	Peptide deformylase (PDF) (EC 3.5.1.88) (Polypeptide deformylase)	Cytoplasm
A0A1B1EAW1	menC PN96_08895	o-succinylbenzoate synthase (OSB synthase) (OSBS) (EC 4.2.1.113) (4-(2'-carboxyphenyl)-4-oxybutyric acid synthase) (o-succinylbenzoic acid synthase)	Cytoplasm
A0A1B1E9A0	mdh PN96_11695	Malate dehydrogenase (EC 1.1.1.37)	Cytoplasm
A0A1B1E9E5	cysD PN96_11825	Sulfate adenylyltransferase subunit 2 (EC 2.7.7.4) (ATP-sulfurylase small subunit) (Sulfate adenylate transferase) (SAT)	Cytoplasm
A0A1B1EG13	purE PN96_13575	N5-carboxyaminoimidazole ribonucleotide mutase (N5-CAIR mutase) (EC 5.4.99.18) (5-(carboxyamino)imidazole ribonucleotide mutase)	Cytoplasm
A0A1B1ELS3	nadE PN96_18815	Glutamine-dependent NAD(+) synthetase (EC 6.3.5.1) (NAD(+) synthase [glutamine-hydrolyzing])	Cytoplasm
